country,date,spend,sales,orders,clicks,impressions,acos,ctr,cvr
加拿大,2026-01-13,1223.98,13118.95,96,2904,442542,9.329862527107734,0.6562089022058923,3.3057851239669422
加拿大,2026-01-14,1202.38,8926.53,76,2921,423229,13.469735720375105,0.690170097039664,2.601848681958234
加拿大,2026-01-15,1540.65,13729.35,133,3670,530242,11.221580045668587,0.6921367979149143,3.6239782016348774
加拿大,2026-01-16,1608.56,12637.45,135,3826,562830,12.728517224598315,0.6797789741129648,3.5284892838473603
加拿大,2026-01-17,2495.82,15081.39,181,5991,804741,16.549005098336426,0.74446312540308,3.0211984643632115
加拿大,2026-01-18,2778.59,14390.17,207,6802,937533,19.308944925598517,0.7255211283229497,3.043222581593649
加拿大,2026-01-19,2507.18,20552.04,207,6048,857744,12.199178281085478,0.7051054860191386,3.422619047619048
加拿大,2026-01-20,2362.13,20371.46,203,5655,800245,11.595290666451987,0.7066585858080963,3.5897435897435894
加拿大,2026-01-21,2093.34,16492.35,165,4903,717484,12.692793931731986,0.6833601864292443,3.365286559249439
加拿大,2026-01-22,2148.83,17827.1,177,5069,730052,12.053727190625509,0.6943341022283344,3.4918129808640757
加拿大,2026-01-23,1780.8,12722.4,124,4154,592961,13.997358988870023,0.7005519755936731,2.9850746268656714
加拿大,2026-01-24,2217.62,14424.64,156,5247,701129,15.37383255318677,0.7483644236652599,2.9731275014293885
加拿大,2026-01-25,2498.38,16071.22,189,5982,816768,15.545677303901012,0.7323989186647861,3.159478435305918
加拿大,2026-01-26,2111.18,19068.84,174,4901,685910,11.071360397381277,0.7145252292574827,3.5502958579881656
加拿大,2026-01-27,1894.73,19119.57,164,4038,550078,9.909898601276074,0.7340777126153019,4.061416542842991
加拿大,2026-01-28,1597.22,13044.38,128,3402,467317,12.244506829761171,0.7279855002064979,3.76249265138154
加拿大,2026-01-29,1522.8700000000001,10131.66,124,3271,440602,15.030804428889248,0.7423933618095242,3.7908896361968814
加拿大,2026-01-30,1517.05,10436.14,118,3246,432398,14.536504876324004,0.7506972742704638,3.6352433764633396
加拿大,2026-01-31,1910.68,12839.76,146,4114,527345,14.88096350710605,0.780134447088718,3.5488575595527467
加拿大,2026-02-01,2028.28,13339.14,141,4380,570603,15.205478014324761,0.7676090031072392,3.219178082191781
加拿大,2026-02-02,1645.7,11882.31,129,3537,473508,13.85000054703168,0.7469778757697864,3.64715860899067
加拿大,2026-02-03,1501.34,12474.32,120,3210,453717,12.035445619480662,0.7074894703085843,3.7383177570093453
加拿大,2026-02-04,1904.75,11806.03,115,4110,586532,16.133704556061605,0.7007290309821118,2.798053527980535
加拿大,2026-02-05,2040.08,13834.210000000001,133,4451,701733,14.7466317194838,0.6342868298911409,2.9880925634688835
加拿大,2026-02-06,2059.4,12863.92,133,4537,659091,16.009116972120474,0.6883723188451975,2.931452501653075
加拿大,2026-02-07,1825.27,15223.460000000001,138,4446,607560,11.989849876440703,0.7317795773256962,3.1039136302294197
加拿大,2026-02-08,1989.53,14847.97,121,4816,613607,13.399340111813265,0.7848671869779843,2.5124584717607976
加拿大,2026-02-09,2312.66,19170.34,141,5199,724875,12.063740131891244,0.71722710812209,2.7120600115406805
加拿大,2026-02-10,2168.06,17911.29,127,4823,686268,12.104432455730436,0.7027866664335216,2.6332158407630106
加拿大,2026-02-11,1882.53,12796.76,106,4237,579428,14.710989344177744,0.7312383937262266,2.501770120368185
加拿大,2026-02-12,1802.34,12576.47,101,4046,520281,14.331048378440055,0.7776566893659388,2.4962926347009393
加拿大,2026-02-13,1805.79,12975.83,115,4161,506968,13.916566416175305,0.8207618626816684,2.763758711848113
加拿大,2026-02-14,1513.52,8100.56,76,3781,451648,18.68414035572849,0.8371563695621368,2.0100502512562812
加拿大,2026-02-15,1864.65,17855.71,142,4596,509475,10.442877936525628,0.9021051081996172,3.0896431679721497
加拿大,2026-02-16,2478.09,17341.15,139,5680,694072,14.2902287333885,0.8183589022464528,2.447183098591549
加拿大,2026-02-17,2107.88,14233.91,98,4854,596123,14.80886137400054,0.8142614863040011,2.018953440461475
加拿大,2026-02-18,2101.1,15339.02,102,4856,600931,13.697746009849391,0.8080794633660104,2.1004942339373973
加拿大,2026-02-19,2162.46,22155.72,160,5102,635412,9.76027860976759,0.8029436019464536,3.1360250882007055
加拿大,2026-02-20,2112.13,16929.64,128,4964,624385,12.475929789410763,0.7950223019451139,2.5785656728444803
加拿大,2026-02-21,1942.23,13302.41,117,4886,557911,14.60058741235611,0.8757669233981764,2.394596807204257
加拿大,2026-02-22,2055.27,13802.43,129,5185,610552,14.890638822294337,0.8492315150879859,2.4879459980713596
加拿大,2026-02-23,2348.37,22042.03,162,5397,687172,10.654055003100895,0.7853928856239777,3.001667593107282
加拿大,2026-02-24,2536.96,17238.2,144,5349,702726,14.71708182988943,0.7611786101553095,2.69209197980931
加拿大,2026-02-25,2461.85,20587.68,162,5303,663091,11.957879663954364,0.799739402284151,3.0548745992834245
加拿大,2026-02-26,2401.72,25993.03,160,5297,652252,9.239861609054428,0.8121094300975696,3.0205776854823485
加拿大,2026-02-27,2198.35,14456.91,115,4636,616987,15.206223183239018,0.7513934653404367,2.4805867126833476
加拿大,2026-02-28,1602.69,12462.039999999999,112,3583,467097,12.860574994142212,0.7670783584565947,3.1258721741557354
加拿大,2026-03-01,1725.63,13368.5,114,3844,547391,12.908179676104275,0.7022402633583672,2.9656607700312176
加拿大,2026-03-02,1678.99,15784.24,107,3392,536606,10.637129187087881,0.6321211466140892,3.154481132075472
加拿大,2026-03-03,1681.3,13832.46,96,3391,530076,12.154743263309637,0.6397195873799228,2.831023296962548
加拿大,2026-03-04,1692.25,14248.54,117,3516,520675,11.876655432767146,0.6752772842944255,3.3276450511945397
加拿大,2026-03-05,1514.51,11794.73,102,3142,436689,12.840565235490766,0.7195051856126442,3.2463399108847866
加拿大,2026-03-06,1488.29,15527.74,116,3143,418294,9.584717415412674,0.7513853892238473,3.690741329939548
加拿大,2026-03-07,1552.63,11949.84,98,3482,441332,12.992893628701305,0.7889751932785296,2.8144744399770247
加拿大,2026-03-08,1562.21,13741.16,98,3494,457514,11.368836401002536,0.7636924771700976,2.8048082427017746
加拿大,2026-03-09,1429.55,14816.48,103,3069,456402,9.648378022310292,0.6724335125612947,3.3561420658194856
加拿大,2026-03-10,1414.48,12837.89,84,3021,402350,11.018009968927917,0.7508388219212129,2.780536246276067
加拿大,2026-03-11,1488.4,11166.49,85,3141,439574,13.329166103224917,0.7145554559641835,2.706144539955428
加拿大,2026-03-12,1407.62,10280.72,61,3006,425947,13.691842594682086,0.7057216038615133,2.0292747837658016
加拿大,2026-03-13,93.96,43.27,1,221,40360,217.14813958862948,0.5475718533201189,0.4524886877828055
墨西哥,2026-01-13,462.83,2596.97,18,2237,321737,17.821923241315844,0.6952883877204051,0.8046490835940991
墨西哥,2026-01-14,466.63,1299.83,10,2297,347751,35.899309909757434,0.6605300919335961,0.43535045711798
墨西哥,2026-01-15,902.56,5334.43,40,4306,627291,16.9195209235101,0.6864437717104183,0.9289363678588017
墨西哥,2026-01-16,624.41,2136.6800000000003,17,3011,445314,29.223374581125857,0.6761521083999156,0.564596479574892
墨西哥,2026-01-17,534.73,1160.58,9,2622,382994,46.07437660480105,0.6846060251596631,0.34324942791762014
墨西哥,2026-01-18,606.88,4166.46,30,2897,407638,14.565842465786302,0.7106795735431927,1.0355540214014498
墨西哥,2026-01-19,573.02,1733.26,18,2713,414044,33.06024485651316,0.6552443701635575,0.6634721710283819
墨西哥,2026-01-20,575.74,3262.47,24,2725,440386,17.647365339757915,0.6187753470818781,0.8807339449541285
墨西哥,2026-01-21,522.43,3048.7000000000003,19,2495,403654,17.13615639452881,0.6181036234002388,0.7615230460921844
